,Actual,Predicted
159485,0,0
214125,0,0
18730,0,0
52323,0,0
85523,1,1
209184,0,0
191080,0,0
92889,1,1
220162,0,0
13695,0,0
109271,1,1
256953,0,0
7899,0,0
69513,1,0
203065,0,0
234936,0,0
16299,0,0
204387,0,0
120053,1,1
219657,0,0
31770,1,1
30098,1,1
94581,1,1
49102,0,0
181558,0,0
236031,0,0
229752,0,0
219823,0,0
30273,1,1
242694,0,0
202948,0,0
12699,0,0
61281,0,0
59814,0,0
238078,0,0
239523,0,0
53911,0,0
74221,1,0
122027,1,1
54518,0,0
125946,1,0
217594,0,0
100961,1,1
232160,0,0
245424,0,0
94379,1,1
221165,0,0
58110,0,0
14945,0,0
242740,0,0
231044,0,0
108763,1,1
110001,1,1
54607,0,0
224587,0,0
249464,0,0
45664,0,0
37569,1,1
246028,0,0
205942,0,0
60412,0,0
15843,0,0
214682,0,0
27143,1,1
15154,0,0
235230,0,0
226997,0,0
56018,0,0
95488,1,1
229124,0,0
104308,1,1
254156,0,0
102828,1,1
226635,0,0
129132,1,0
216068,0,0
40829,1,0
21896,0,0
28325,1,1
54385,0,0
149683,0,0
23179,0,0
215378,0,0
18908,0,0
176009,0,0
142953,0,0
30711,1,1
127204,1,0
222667,0,0
218592,0,0
257062,0,0
234557,0,0
106253,1,1
217920,0,0
245279,0,0
35322,1,1
25770,1,1
111732,1,1
234790,0,0
160630,0,0
120713,1,1
121618,1,1
61167,0,0
32471,1,1
205543,0,0
234876,0,0
221829,0,0
239904,0,0
50434,0,0
240114,0,0
256064,0,0
137888,0,0
162579,0,0
149823,0,0
211053,0,0
52786,0,0
102883,1,1
93796,1,1
239276,0,0
249968,0,0
23305,0,0
109010,1,1
244428,0,0
245993,0,0
113706,1,1
233005,0,0
39148,1,1
11891,0,0
199864,0,0
75426,1,0
60795,0,0
225590,0,0
243021,0,0
13511,0,0
11900,0,0
136817,0,0
247874,0,0
132093,0,0
127290,1,0
10133,0,0
93946,1,1
112084,1,1
215312,0,0
38835,1,1
220414,0,0
256473,0,0
213693,0,0
206196,0,0
113388,1,1
134855,0,0
244620,0,0
253347,0,0
143741,0,0
215095,0,0
165902,0,0
14816,0,0
206746,0,0
136551,0,0
49172,0,0
45408,0,0
117295,1,1
20279,0,0
220899,0,0
229782,0,0
27337,1,1
54991,0,0
242794,0,0
217165,0,0
43722,0,0
14535,0,0
83750,1,1
95727,1,1
98454,1,1
56679,0,0
177175,0,0
159988,0,0
89685,1,1
237344,0,0
235057,0,0
213924,0,0
250897,0,0
236679,0,0
109710,1,1
250044,0,0
254084,0,0
232490,0,0
242532,0,0
201588,0,0
174875,0,0
153711,0,0
12460,0,0
5392,0,0
179656,0,0
228638,0,0
245114,0,0
24720,1,1
208346,0,0
10081,0,0
234277,0,0
15331,0,0
12208,0,0
136256,0,0
39139,1,1
212613,0,0
14600,0,0
241933,0,0
56765,0,0
244281,0,0
155562,0,0
178565,1,0
93831,1,1
219381,0,0
243137,0,0
255638,0,0
4090,0,0
165311,0,0
34970,1,1
94537,1,1
226955,0,0
241153,0,0
23302,0,0
208730,0,0
102814,1,1
238811,0,0
237120,0,0
204026,0,0
57335,0,0
195837,0,0
36917,1,1
171470,0,0
228992,0,0
53844,0,0
155630,0,0
10822,0,0
257561,0,0
152422,0,0
97076,1,1
243673,0,0
248646,0,0
100406,1,1
244828,0,0
240717,0,0
15318,0,0
117275,1,1
245817,0,0
253629,0,0
35213,1,1
227208,0,0
20935,0,0
252095,0,0
255098,0,0
80064,1,0
40714,1,0
96987,1,1
243023,0,0
119219,1,1
226575,0,0
122073,1,1
206877,0,0
204773,0,0
27276,1,1
101241,1,1
161833,0,0
178693,0,0
132002,0,0
59935,0,0
232320,0,0
11193,0,0
162230,0,0
8558,0,0
248379,0,0
96098,1,1
58968,0,0
86928,1,1
252994,0,0
18454,0,0
32051,1,1
109429,1,1
241406,0,0
195085,0,0
147730,0,0
93456,1,1
87280,1,1
15977,0,0
201684,0,0
230401,0,0
44322,0,0
203034,0,0
250589,0,0
105504,1,1
217853,0,0
176194,0,0
15725,0,0
217234,0,0
240326,0,0
179127,0,0
163906,0,0
242618,0,0
204380,0,0
171937,0,0
202403,0,0
111036,1,1
242000,0,0
115755,1,1
210565,0,0
29891,1,1
199391,0,0
18077,0,0
114970,1,1
95260,1,1
254304,0,0
30833,1,1
114555,1,1
88057,1,1
24983,1,1
95319,1,1
46239,0,0
55590,0,0
253459,0,0
196074,0,0
37739,1,1
161552,0,0
107462,1,1
163224,0,0
64246,0,0
22541,0,0
16014,0,0
59008,0,0
43943,0,0
249617,0,0
225486,0,0
54842,0,0
111052,1,1
68478,1,0
122861,1,1
93392,1,1
18386,0,0
44681,0,0
204090,0,0
53873,0,0
136744,0,0
208150,0,0
218908,0,0
54379,0,0
228152,0,0
180968,0,0
81162,1,0
60803,0,0
112998,1,1
66145,1,0
232830,0,0
153907,0,0
117610,1,1
253244,0,0
116411,1,1
39177,1,1
8802,0,0
13912,0,0
15917,0,0
23105,0,0
134830,0,0
247215,0,0
203300,0,0
57253,0,0
230849,0,0
9350,0,0
140381,0,0
57689,0,0
45820,0,0
95033,1,1
32077,1,1
29020,1,1
203401,0,0
247667,0,0
94684,1,1
49305,0,0
235994,0,0
240657,0,0
218477,0,0
228788,0,0
181415,0,0
7095,0,0
126333,1,0
42637,1,0
187329,0,0
29527,1,1
107941,1,1
25302,1,1
12410,0,0
253687,0,0
147695,0,0
142310,0,0
242761,0,0
93374,1,1
229660,0,0
202990,0,0
254035,0,0
240141,0,0
75412,1,0
138713,0,0
143213,0,0
241888,0,0
199640,0,0
120535,1,1
211102,0,0
231349,0,0
108205,1,1
216720,0,0
229557,0,0
248305,0,0
110368,1,1
208968,0,0
227078,0,0
255392,0,0
233006,0,0
247827,0,0
90016,1,1
208745,0,0
247294,0,0
230439,0,0
176121,0,0
117900,1,1
208928,0,0
100687,1,1
116024,1,1
117003,1,1
144152,0,0
11997,0,0
216208,0,0
236092,0,0
188284,0,0
341,0,0
152515,0,0
212712,0,0
55025,0,0
228797,0,0
250420,0,0
112364,1,1
239229,0,0
5860,0,0
179981,0,0
14604,0,0
224921,0,0
232988,0,0
199820,0,0
230045,0,0
51669,0,0
188709,0,0
231239,0,0
8902,0,1
206352,0,0
153939,0,1
224675,0,0
119288,1,1
20806,0,0
212456,0,0
213442,0,0
10379,0,0
170625,0,0
159885,0,0
203353,0,0
21259,0,0
88764,1,1
209982,0,0
232142,0,0
62922,0,0
53397,0,0
234510,0,0
62404,0,0
112696,1,1
229874,0,0
222247,0,0
62200,0,0
68561,1,0
119471,1,1
16304,0,0
115143,1,1
111104,1,1
135245,0,0
229806,0,0
219262,0,0
204506,0,0
30657,1,1
13574,0,0
108212,1,1
116604,1,1
215104,0,0
169565,0,0
37174,1,1
251820,0,0
206289,0,0
14044,0,0
231831,0,0
30767,1,1
104637,1,1
18421,0,0
198880,0,0
59150,0,0
139434,0,0
89659,1,1
251752,0,0
178701,0,0
15707,0,0
228150,0,0
56990,0,0
82713,1,1
103939,1,1
202011,0,0
108881,1,1
244207,0,0
106141,1,1
90917,1,1
155178,0,0
225960,0,0
13634,0,0
254360,0,0
16853,0,0
151199,0,0
234161,0,0
20650,0,0
55961,0,0
251332,0,0
97735,1,1
239989,0,0
92015,1,1
227160,0,0
86219,1,1
96084,1,1
237737,0,0
214122,0,0
102328,1,1
254863,0,0
32185,1,1
37216,1,1
59650,0,0
217996,0,0
242426,0,0
256296,0,0
211374,0,0
18049,0,0
37193,1,1
241184,0,0
83006,1,1
219905,0,0
161252,0,0
20913,0,0
42132,1,0
192325,0,0
237809,0,0
134245,0,0
208747,0,0
228112,0,0
95489,1,1
226877,0,0
118950,1,1
17779,0,0
36068,1,1
233574,0,0
232839,0,0
29126,1,1
216094,0,0
35909,1,1
208838,0,0
148429,0,0
236595,0,0
203321,0,0
229925,0,0
245352,0,0
67208,1,0
21323,0,0
146209,0,0
209651,0,0
244015,0,0
18002,0,0
246195,0,0
230423,0,0
135688,0,0
101862,1,1
205765,0,0
249509,0,0
53638,0,0
84544,1,1
118421,1,1
19096,0,0
218147,0,0
206823,0,0
55532,0,0
114161,1,1
234592,0,0
101639,1,1
165826,0,0
114227,1,1
135314,0,0
210141,0,0
201533,0,0
257362,0,0
11786,0,0
153815,0,0
51277,0,0
3423,0,0
256797,0,0
101710,1,1
118196,1,1
163915,0,0
121622,1,1
180326,0,0
173313,0,0
213345,0,0
121871,1,1
57387,0,0
19979,0,0
26125,1,1
59169,0,0
233046,0,0
233995,0,0
162526,0,0
254205,0,0
130129,1,0
123641,1,0
89892,1,1
15472,0,0
8663,0,0
173325,0,0
120666,1,1
98642,1,1
176876,0,0
42040,1,0
75480,1,0
49259,0,0
238341,0,0
229695,0,0
255143,0,0
19790,0,0
214683,0,0
10470,0,0
32352,1,1
201401,0,0
58516,0,0
31575,1,1
38848,1,1
104415,1,1
107708,1,1
35996,1,1
105454,1,1
244089,0,0
151084,0,0
11195,0,0
203815,0,0
17026,0,0
87620,1,1
243473,0,0
230617,0,0
245485,0,0
13662,0,0
106502,1,1
227290,0,0
230484,0,0
241000,0,0
155961,0,0
94844,1,1
180616,0,0
95890,1,1
17813,0,0
134508,0,0
80139,1,0
142605,0,0
214001,0,0
229109,0,0
46144,0,0
13216,0,0
78730,1,0
20732,0,0
130052,1,0
48690,0,0
1759,0,0
239576,0,0
207818,0,0
220312,0,0
32438,1,1
254504,0,0
149465,0,0
21643,0,0
203441,0,0
151394,0,0
85028,1,1
169512,0,0
90519,1,1
232590,0,0
245412,0,0
230894,0,0
197737,0,0
220088,0,0
228888,0,0
19523,0,0
20916,0,0
84907,1,1
204352,0,0
243424,0,0
239333,0,0
106718,1,1
27468,1,1
240441,0,0
240332,0,0
69482,1,0
170646,0,0
18133,0,0
67651,1,0
102752,1,1
257155,0,0
22081,0,0
115975,1,1
121993,1,1
111303,1,1
149586,0,0
196552,0,0
160609,0,0
232006,0,0
89915,1,1
51543,0,0
50260,0,0
200244,0,0
177526,0,0
213086,0,0
19694,0,0
196592,0,0
251329,0,0
152122,0,0
208930,0,0
40487,1,0
173130,0,0
28069,1,1
234535,0,0
224697,0,0
106588,1,1
30342,1,1
213809,0,0
117937,1,1
215120,0,0
57670,0,0
161565,0,0
193376,0,0
19657,0,0
245319,0,0
226563,0,0
242988,0,0
220361,0,0
200728,0,0
19630,0,0
227865,0,0
55540,0,0
59745,0,0
60976,0,0
213124,0,0
215555,0,0
16300,0,0
172073,0,0
115574,1,1
103898,1,1
92553,1,1
140456,0,0
28887,1,1
31128,1,1
20136,0,0
220984,0,0
22195,0,0
178725,0,0
93736,1,1
150390,0,0
227543,0,0
27050,1,1
60811,0,0
17083,0,0
19817,0,0
14625,0,0
94543,1,1
225906,0,0
181092,0,0
33575,1,1
128359,1,0
38379,1,1
106015,1,1
210598,0,0
210000,0,0
84408,1,1
40410,1,0
224582,0,0
226499,0,0
231348,0,0
9502,0,0
20275,0,0
196449,0,0
234514,0,0
21688,0,0
214577,0,0
209949,0,0
207803,0,0
110248,1,1
220446,0,0
188839,0,0
59949,0,0
245676,0,0
215128,0,0
96539,1,1
103983,1,1
244502,0,0
174073,0,0
224939,0,0
216859,0,0
83195,1,1
243394,0,0
59227,0,0
227709,0,0
150339,0,0
176270,0,0
161497,0,0
63875,0,0
207420,0,0
216199,0,0
250214,0,0
229608,0,0
253178,0,0
176966,0,0
212085,0,0
239389,0,0
236664,0,0
223079,0,0
209685,0,0
116817,1,1
28813,1,1
138343,0,0
104516,1,1
21464,0,0
252459,0,0
61875,0,0
16448,0,0
92865,1,1
22144,0,0
106837,1,1
221608,0,0
12425,0,0
185604,0,0
48445,0,0
253062,0,0
21302,0,0
216150,0,0
227891,0,0
231781,0,0
221229,0,0
12289,0,0
44803,0,0
21460,0,0
152332,0,0
48494,0,0
170682,0,0
169080,0,0
40774,1,0
215496,0,0
25935,1,1
147623,0,0
177336,0,0
224555,0,0
226655,0,0
33911,1,1
179960,0,0
188595,0,0
53050,0,0
8001,0,0
99786,1,1
231728,0,0
19585,0,0
98723,1,1
144930,0,0
216778,0,0
177076,0,0
217126,0,0
250711,0,0
240170,0,0
208621,0,0
239492,0,0
218639,0,0
51401,0,0
15543,0,0
253670,0,0
179681,0,0
155912,0,0
203434,0,0
215876,0,0
174887,0,0
50616,0,0
245324,0,0
12625,0,0
17229,0,0
122280,1,1
209108,0,0
159489,0,0
218840,0,0
231658,0,0
52747,0,0
201631,0,0
147622,0,0
208198,0,0
238994,0,0
27947,1,1
34657,1,1
44022,0,0
225628,0,0
57986,0,0
188039,0,0
144871,0,0
145350,0,0
23357,0,0
34063,1,1
42328,1,0
88460,1,1
56254,0,0
68604,1,0
17414,0,0
17976,0,0
195011,0,0
176377,0,0
204416,0,0
232450,0,0
252072,0,0
15421,0,0
188294,0,0
254438,0,0
240005,0,0
207686,0,0
219132,0,0
106552,1,1
224794,0,0
15074,0,0
133019,0,0
225386,0,0
196581,0,0
116420,1,1
98677,1,1
248935,0,0
241565,0,0
200701,0,0
227984,0,0
34265,1,1
16207,0,0
248834,0,0
253734,0,0
227976,0,0
228479,0,0
58090,0,0
55759,0,0
148109,0,0
255388,0,0
52347,0,0
22274,0,0
21976,0,0
149469,0,0
133544,0,0
227064,0,0
13110,0,0
250151,0,0
215836,0,0
256134,0,0
239591,0,0
74191,1,0
249708,0,0
209245,0,0
247914,0,0
132238,0,0
54138,0,0
163954,0,0
99287,1,1
162311,0,0
100082,1,1
251315,0,0
145196,0,0
211692,0,0
243572,0,0
39364,1,1
207266,0,0
67084,1,0
223815,0,0
102443,1,1
223943,0,0
37018,1,1
75443,1,0
68372,1,0
151775,0,0
248047,0,0
237404,0,0
178420,0,0
80939,1,0
227814,0,0
205050,0,0
42597,1,0
165921,0,0
13203,0,0
251854,0,0
60237,0,0
256716,0,0
137210,0,0
86163,1,1
44717,0,0
59985,0,0
229546,0,0
132677,0,0
111978,1,1
111230,1,1
117572,1,1
68668,1,0
179720,0,0
105777,1,1
62285,0,0
24758,1,1
220902,0,0
134128,0,0
223484,0,0
122947,1,1
19707,0,0
225807,0,0
215732,0,0
226377,0,0
22324,0,0
180879,1,0
152789,0,0
257015,0,0
188419,0,0
233416,0,0
223686,0,0
55208,0,0
134653,0,0
86417,1,1
114246,1,1
228954,0,0
20013,0,0
221971,0,0
251193,0,0
109167,1,1
85948,1,1
64995,0,0
21725,0,0
100396,1,1
226608,0,0
205841,0,0
54007,0,0
45190,0,0
214443,0,0
206854,0,0
202104,0,0
232100,0,0
17724,0,0
179826,0,0
54584,0,0
251065,0,0
58364,0,0
226900,0,0
236969,0,0
39287,1,1
234365,0,0
219243,0,0
39587,1,1
215340,0,0
168634,1,0
108459,1,1
244802,0,0
224461,0,0
12234,0,0
136934,0,0
52278,0,0
234467,0,0
56460,0,0
212975,0,0
69398,1,0
239425,0,0
242958,0,0
69085,1,0
222070,0,0
219339,0,0
244930,0,0
3961,0,0
64624,0,0
84842,1,1
36007,1,1
27660,1,1
235800,0,0
248632,0,0
52237,0,0
19691,0,0
113451,1,1
254842,0,0
25673,1,1
238862,0,0
18659,0,0
181307,0,0
243761,0,0
216710,0,0
115023,1,1
57216,0,0
21579,0,0
51623,0,0
254384,0,0
19109,0,0
147115,0,0
20383,0,0
152807,0,0
12329,0,0
204649,0,0
226386,0,0
57065,0,0
42322,1,0
54193,0,0
113636,1,1
12312,0,0
100123,1,1
116871,1,1
58479,0,0
251806,0,0
20535,0,0
246172,0,0
18478,0,0
11204,0,0
212946,0,0
106620,1,1
15284,0,0
253561,0,0
202136,0,0
225794,0,0
59354,0,0
134832,0,0
34211,1,1
90991,1,1
218256,0,0
74201,1,0
239705,0,0
40718,1,0
45351,0,0
38935,1,1
61333,0,0
1967,0,0
117739,1,1
232554,0,0
254943,0,0
180837,0,0
216170,0,0
228372,0,0
211547,0,0
218277,0,0
112406,1,1
257599,0,0
229307,0,0
90011,1,1
184417,0,0
22357,0,0
255250,0,0
216607,0,0
141424,0,0
15007,0,0
52472,0,0
245035,0,0
251913,0,0
11404,0,0
13462,0,0
115155,1,1
242308,0,0
15861,0,0
216300,0,0
226193,0,0
180324,0,0
38354,1,1
112639,1,1
83777,1,1
79947,1,0
220608,0,0
253130,0,0
233204,0,0
28691,1,1
221518,0,0
233171,0,0
146168,0,0
240103,0,0
221709,0,0
102538,1,1
113557,1,1
20539,0,0
13256,0,0
95851,1,1
242860,0,0
12131,0,0
200830,0,0
223173,0,0
233986,0,0
220828,0,0
1378,0,0
146527,0,0
240767,0,0
176542,0,0
12342,0,0
192864,0,0
256940,0,0
22189,0,0
45041,0,0
119511,1,1
12685,0,0
215936,0,0
211298,0,0
221556,0,0
254153,0,0
93062,1,1
158815,0,0
205981,0,0
30627,1,1
31087,1,1
44692,0,0
57876,0,0
150588,0,0
17932,0,0
207310,0,0
146694,0,0
209296,0,0
210589,0,0
229437,0,0
150630,0,0
215947,0,0
226711,0,0
15566,0,0
100951,1,1
19856,0,0
84509,1,1
210728,0,0
56078,0,0
22108,0,0
235869,0,0
244945,0,0
31630,1,1
57401,0,0
229875,0,0
185598,0,0
212182,0,0
144944,0,0
84714,1,1
52710,0,0
18121,0,0
118779,1,1
176912,0,0
146576,0,0
123176,1,1
214391,0,0
101935,1,1
239882,0,0
220151,0,0
249170,0,0
29711,1,1
169781,1,0
256127,0,0
247865,0,0
140422,0,0
147108,0,0
223807,0,0
24656,1,1
198009,0,0
99854,1,1
33127,1,1
116935,1,1
136569,0,0
96383,1,1
202695,0,0
256140,0,0
193101,0,0
182458,0,0
241806,0,0
220884,0,0
239119,0,0
26897,1,1
32223,1,1
256322,0,0
16827,0,0
239881,0,0
213485,0,0
225401,0,0
135242,0,0
59420,0,0
162834,0,0
236108,0,0
238779,0,0
156785,0,0
251235,0,0
44887,0,0
36831,1,1
216213,0,0
246459,0,0
196307,0,0
47271,0,0
233293,0,0
233342,0,0
90652,1,1
11758,0,0
15606,0,0
237853,0,0
257301,0,0
234898,0,0
207792,0,0
215764,0,0
90290,1,1
21871,0,0
218724,0,0
85634,1,1
179702,0,0
221492,0,0
21281,0,0
173125,0,0
182284,0,0
229567,0,0
213553,0,0
13915,0,0
91323,1,1
217678,0,0
12045,0,0
163895,0,0
86065,1,1
232200,0,0
14402,0,0
39537,1,1
240715,0,0
193098,0,0
227824,0,0
245351,0,0
762,0,0
239146,0,0
100895,1,1
239432,0,0
226150,0,0
25408,1,1
100714,1,1
204660,0,0
229151,0,0
48071,0,0
42949,1,0
128440,1,0
57801,0,0
181441,0,0
241637,0,0
15823,0,0
107765,1,1
52492,0,0
173171,0,0
84963,1,1
229252,0,0
143382,0,0
9008,0,0
35368,1,1
12901,0,0
175959,0,0
225756,0,0
210318,0,0
238992,0,0
112518,1,1
32950,1,1
109903,1,1
9836,0,0
216967,0,0
202311,0,0
215794,0,0
87518,1,1
27565,1,1
221571,0,0
14150,0,0
242378,0,0
204872,0,0
183500,0,0
246266,0,0
185828,0,0
121553,1,1
201436,0,0
9144,0,1
226487,0,0
205475,0,0
101815,1,1
217488,0,0
251320,0,0
143735,0,0
231786,0,0
103117,1,1
243284,0,0
202084,0,0
52436,0,0
104839,1,1
176919,0,0
168655,1,0
22622,0,0
213746,0,0
183722,0,0
63730,0,0
116200,1,1
162999,0,0
212425,0,0
31631,1,1
251709,0,0
252845,0,0
27953,1,1
256925,0,0
89863,1,1
250126,0,0
57441,0,0
251200,0,0
223749,0,0
43900,0,0
219673,0,0
254797,0,0
205657,0,0
222382,0,0
27403,1,1
79951,1,0
137571,0,0
163240,0,0
206189,0,0
105576,1,1
147182,0,0
94992,1,1
22505,0,0
116725,1,1
20090,0,0
13802,0,0
15674,0,0
136951,0,0
55879,0,0
199645,0,0
188447,0,0
63524,0,0
229890,0,0
243852,0,0
115266,1,1
100545,1,1
91253,1,1
226647,0,0
204202,0,0
143987,0,0
19926,0,0
47636,0,0
155690,0,0
236319,0,0
210886,0,0
244895,0,0
45756,0,0
15518,0,0
83765,1,1
229493,0,0
233756,0,0
231919,0,0
245754,0,0
212818,0,0
91999,1,1
115025,1,1
212338,0,0
238698,0,0
28703,1,1
100146,1,1
48478,0,0
254465,0,0
226876,0,0
257566,0,0
225341,0,0
14071,0,0
91921,1,1
151843,0,0
217644,0,0
202127,0,0
221345,0,0
52234,0,0
211269,0,0
237382,0,0
151839,0,0
196577,0,0
232926,0,0
62679,0,0
254642,0,0
253375,0,0
173483,0,0
46770,0,0
118746,1,1
237460,0,0
220166,0,0
18039,0,0
32059,1,1
156867,0,0
48496,0,0
17252,0,0
228400,0,0
171810,0,0
192533,0,0
51089,0,0
232558,0,0
214920,0,0
214364,0,0
211089,0,0
222877,0,0
242888,0,0
244869,0,0
248943,0,0
162740,0,0
180912,1,0
81159,1,0
255087,0,0
243982,0,0
47934,0,0
243828,0,0
172545,0,0
62175,0,0
223521,0,0
9022,0,0
130518,0,0
200961,0,0
254502,0,0
238152,0,0
244862,0,0
226740,0,0
164206,0,0
162632,0,1
244807,0,0
148188,0,0
2388,0,0
248469,0,0
118345,1,1
116928,1,1
24639,1,1
251073,0,0
217338,0,0
97625,1,1
199631,0,0
195356,0,0
246253,0,0
106924,1,1
180195,0,0
255318,0,0
241103,0,0
171084,0,0
108869,1,1
47418,0,0
29156,1,1
120445,1,1
207348,0,0
133100,0,0
22110,0,0
227282,0,0
129124,1,0
15782,0,0
119580,1,1
243148,0,0
214415,0,0
227948,0,0
235213,0,0
46264,0,0
163765,0,0
293,0,0
236445,0,0
241648,0,0
233466,0,0
210379,0,0
156343,0,0
220163,0,0
100924,1,1
27075,1,1
102557,1,1
253269,0,0
32459,1,1
229406,0,0
211525,0,0
63923,0,0
219857,0,0
254184,0,0
227748,0,0
200407,0,0
219571,0,0
98768,1,1
49150,0,0
96041,1,1
35211,1,1
208680,0,0
45696,0,0
254420,0,0
86756,1,1
118287,1,1
152783,0,0
21022,0,0
254432,0,0
141170,0,0
238101,0,0
241553,0,0
256444,0,0
248991,0,0
228016,0,0
18301,0,0
82647,1,1
234760,0,0
178557,0,0
237685,0,0
103079,1,1
191072,0,0
58695,0,0
253432,0,0
117365,1,1
14293,0,0
19877,0,0
35361,1,1
128509,1,0
98619,1,1
220230,0,0
166487,0,0
217205,0,0
201690,0,0
216765,0,0
21138,0,0
233306,0,0
9250,0,0
128148,1,0
216664,0,0
115966,1,1
227173,0,0
211148,0,0
48040,0,0
57898,0,0
197889,0,0
255409,0,0
15311,0,0
116913,1,1
236553,0,0
59404,0,0
232591,0,0
171112,0,0
91355,1,1
96300,1,1
223963,0,0
233441,0,0
249209,0,0
10193,0,0
121136,1,1
151873,0,0
50920,0,0
18764,0,0
12023,0,0
105323,1,1
103739,1,1
246142,0,0
46521,0,0
157146,0,0
255531,0,0
63976,0,0
209957,0,0
20315,0,0
170904,1,0
237096,0,0
115874,1,1
103862,1,1
252432,0,0
47137,0,0
30909,1,1
254690,0,0
158608,0,0
244259,0,0
222348,0,0
93596,1,1
57814,0,0
136316,0,0
22212,0,0
246420,0,0
161743,0,0
95092,1,1
209383,0,0
169644,0,0
47302,0,0
88836,1,1
45552,0,0
78778,1,0
209485,0,0
228248,0,0
15992,0,0
56011,0,0
10599,0,0
220228,0,0
15649,0,0
226470,0,0
188033,0,0
167001,0,0
172481,0,0
22249,0,0
245113,0,0
126410,1,0
224706,0,0
140904,0,0
163928,0,0
429,0,0
227565,0,0
231087,0,0
143234,0,0
226886,0,0
85025,1,1
33151,1,1
110000,1,1
136387,0,0
238316,0,0
14762,0,0
106770,1,1
236026,0,0
95957,1,1
207740,0,0
253758,0,0
216103,0,0
12162,0,0
242833,0,0
216437,0,0
20585,0,0
10912,0,0
233953,0,0
209703,0,0
239125,0,0
110350,1,1
90710,1,1
199753,0,0
122809,1,1
198987,0,0
226272,0,0
91122,1,1
229772,0,0
43729,0,0
227372,0,0
19885,0,0
52165,0,0
206549,0,0
14641,0,0
62035,0,0
105882,1,1
51224,0,0
252530,0,0
221476,0,0
173606,0,0
92086,1,1
198832,0,0
39747,1,1
235656,0,0
27578,1,1
8441,0,0
90490,1,1
92215,1,1
185921,0,0
21856,0,0
54678,0,0
51347,0,0
135336,0,0
238052,0,0
239024,0,0
90598,1,1
184425,0,0
50799,0,0
36615,1,1
182257,0,0
221925,0,0
115104,1,1
209210,0,0
2543,0,0
226109,0,0
52359,0,0
222118,0,0
255660,0,0
151069,0,0
223011,0,0
32044,1,1
189638,1,0
84011,1,1
254984,0,0
229545,0,0
243338,0,0
127018,1,0
233314,0,0
14389,0,0
92769,1,1
127903,1,0
106969,1,1
235220,0,0
86710,1,1
207394,0,0
241296,0,0
232923,0,0
62136,0,0
244890,0,0
220288,0,0
68398,1,0
22886,0,0
110616,1,1
232279,0,0
186143,0,0
55562,0,0
216780,0,0
87127,1,1
239066,0,0
240183,0,0
12099,0,0
191159,0,0
257562,0,0
227916,0,0
120966,1,1
180967,0,0
234533,0,0
216380,0,0
141529,0,0
11596,0,0
206616,0,0
111803,1,1
241821,0,0
142341,0,0
30191,1,1
84755,1,1
224912,0,0
147924,0,0
215062,0,0
93439,1,1
202862,0,0
8186,0,0
85788,1,1
228185,0,0
10261,0,0
131851,0,0
117810,1,1
169331,0,0
96121,1,1
220962,0,0
13923,0,0
140876,0,0
20305,0,0
205111,0,0
239082,0,0
33405,1,1
135293,0,0
217268,0,0
255154,0,0
240692,0,0
93275,1,1
37438,1,1
182488,0,0
227261,0,0
209057,0,0
20579,0,0
8624,0,0
249012,0,0
204412,0,0
232632,0,0
16290,0,0
214864,0,0
143992,0,0
250353,0,0
256336,0,0
169866,0,0
106851,1,1
104857,1,1
79909,1,0
961,0,0
74185,1,0
122981,1,1
15400,0,0
209627,0,0
236288,0,0
52392,0,0
86147,1,1
255422,0,0
120505,1,1
252022,0,0
193313,0,0
167386,0,0
22502,0,0
10970,0,0
208990,0,0
167039,0,0
108977,1,1
100093,1,1
247732,0,0
177468,0,0
14938,0,0
200903,0,0
232123,0,0
80602,1,0
230624,0,0
227102,0,0
201338,0,0
163403,0,0
227872,0,0
247752,0,0
232539,0,0
185248,0,0
113351,1,1
118513,1,1
104565,1,1
240681,0,0
15131,0,0
201849,0,0
240481,0,0
111308,1,1
49573,0,0
112420,1,1
188009,0,0
54214,0,0
135536,0,0
222424,0,0
45722,0,0
231163,0,0
17353,0,0
4373,0,0
239776,0,0
181881,0,0
82600,1,1
218944,0,0
161323,0,0
29869,1,1
237400,0,0
224452,0,0
87772,1,1
10449,0,0
21480,0,0
222896,0,0
231303,0,0
108847,1,1
184751,0,0
116947,1,1
19122,0,0
47884,0,0
98682,1,1
141441,0,0
233413,0,0
82480,1,1
89631,1,1
201351,0,0
107704,1,1
113054,1,1
233134,0,0
257037,0,0
240939,0,0
22658,0,0
223894,0,0
226699,0,0
206597,0,0
175036,0,0
172990,0,0
256035,0,0
165318,0,0
15703,0,0
212464,0,0
183568,0,0
46346,0,0
64322,0,0
158796,0,0
1389,0,0
117345,1,1
242516,0,0
219923,0,0
246018,0,0
231738,0,0
256489,0,0
251784,0,0
198524,0,0
116232,1,1
37997,1,1
224034,0,0
177633,0,0
229465,0,0
37334,1,1
201859,0,0
80018,1,0
188767,0,0
36134,1,1
229087,0,0
12057,0,0
105406,1,1
57547,0,0
187408,0,0
192458,0,0
62889,0,0
84335,1,1
256709,0,0
101187,1,1
55314,0,0
9706,0,0
164003,0,0
109976,1,1
64908,0,0
251750,0,0
89482,1,1
19411,0,0
53409,0,0
7117,0,0
241002,0,0
99663,1,1
99478,1,1
226485,0,0
94303,1,1
240310,0,0
190509,0,0
15994,0,0
33820,1,1
143321,0,0
203406,0,0
184201,0,0
219892,0,0
254169,0,0
214892,0,0
