,Actual,Predicted
50477,3,3
249760,5,5
15360,5,5
207358,5,5
118598,6,6
66357,6,6
51104,5,5
240652,5,5
235868,5,5
85070,6,6
256107,5,5
19667,5,5
101705,6,6
52755,5,5
151873,3,3
95257,6,6
5752,3,3
254317,5,5
63916,5,5
50393,5,5
177886,3,3
110378,6,6
246679,5,5
96642,6,6
207946,5,5
20511,5,5
184557,3,0
11779,3,3
25851,6,6
29012,6,6
199557,5,5
53654,5,5
246336,5,5
256258,5,3
56995,5,5
22867,5,5
132883,4,3
55476,5,5
190056,3,3
23303,5,5
27839,6,6
256219,5,5
28278,6,6
58023,5,5
61835,5,5
68339,6,3
32091,6,6
198876,3,3
178808,7,3
19359,5,5
145486,3,3
20982,5,5
214094,5,5
29852,6,6
19058,5,5
211180,3,6
233634,5,5
105760,6,6
21490,5,5
239604,5,5
231915,5,5
242284,5,5
10669,3,3
222940,5,5
173066,3,3
234284,5,2
56255,5,5
54761,5,5
205942,5,5
145074,3,3
23378,6,6
209120,5,5
112012,6,6
20912,5,5
250365,5,5
116191,6,6
240294,5,5
237712,5,5
99824,6,6
207572,5,5
131473,3,3
145157,3,3
251634,5,5
105666,6,6
163396,3,3
49562,4,3
50344,2,3
235538,5,5
11374,3,3
21915,5,3
16752,5,5
154743,4,5
243771,5,5
236567,5,5
103695,6,6
117803,6,6
250038,5,5
178047,6,3
209399,5,5
142952,3,3
252188,5,5
85046,6,6
44700,3,3
17074,5,5
54533,5,5
244845,3,3
247003,5,5
240773,5,5
176007,3,3
12407,5,5
98754,6,6
233499,5,5
145141,0,0
13926,5,5
251839,5,5
254050,5,5
225897,3,3
56712,5,5
20675,5,5
230393,7,3
199650,5,5
91837,6,6
163298,3,3
12818,5,5
90520,6,6
234396,5,5
142425,3,3
155972,3,3
242385,5,5
17760,5,5
54082,3,3
240360,5,5
209794,5,5
22575,5,5
232408,5,5
202418,5,5
179647,3,3
51433,5,5
238236,5,5
143941,3,6
60200,5,5
31178,6,6
238649,5,5
15119,5,5
16024,5,5
247196,5,5
170534,3,3
182224,4,4
213458,5,5
251293,5,5
108213,6,6
55024,3,6
49511,3,3
251171,5,5
14853,5,5
224408,5,5
46008,3,3
106717,6,6
132696,3,3
91075,6,6
117880,6,6
231752,5,5
180717,3,3
219942,5,5
176641,3,3
256820,5,5
140754,3,3
159444,7,3
204815,5,5
220731,5,5
249064,3,5
189193,6,3
142934,7,3
108983,6,6
149582,3,3
209955,5,5
233796,5,5
118357,6,6
20546,5,5
26741,6,6
118456,6,6
234013,5,5
9130,3,3
257513,5,5
225253,5,5
99621,6,6
39297,6,6
174499,3,3
11690,3,3
161674,3,6
255305,5,5
154993,4,3
31069,6,6
211089,5,5
15701,5,5
210279,5,5
62779,5,5
87658,6,6
19960,5,5
113092,6,6
92670,6,6
35387,6,6
216438,5,5
114227,6,6
57810,5,5
31927,6,6
248307,5,5
114817,6,6
46992,3,3
206412,5,5
22136,5,5
257585,5,5
242092,5,5
17207,5,5
18874,5,5
157830,3,3
118332,6,6
171065,3,6
169062,2,3
245726,5,5
33927,6,6
61357,5,5
46291,3,3
180013,3,3
19300,5,5
220968,3,3
242987,5,5
101372,6,6
103685,6,6
203776,3,3
101297,6,6
19505,5,5
55565,5,5
240159,5,5
77885,6,3
184452,2,3
51796,3,6
208811,5,5
253206,3,3
186680,3,3
195098,3,3
81001,6,3
219449,5,3
87919,6,6
36106,6,6
110044,6,6
98513,6,6
236232,5,5
252826,5,5
56926,5,5
166601,3,3
5223,3,3
210648,5,5
216354,5,5
23084,5,5
230429,5,5
143153,3,6
256122,5,5
45216,3,3
33971,6,6
50630,5,5
232190,5,5
229525,5,5
207666,5,5
232806,5,5
144922,3,2
246494,5,5
223491,5,5
98135,6,6
101930,6,6
201301,5,5
515,2,3
9018,3,3
12955,5,5
240241,5,5
224267,3,3
9072,3,3
110934,6,6
106331,6,6
22718,5,5
12212,5,5
204068,2,6
234033,5,5
113269,6,6
92317,6,6
242897,5,5
213604,5,5
253607,5,5
145269,7,3
235358,5,5
224387,5,5
160258,7,3
189892,3,3
198348,3,3
242501,5,5
246418,3,3
11906,3,3
161736,3,6
183227,6,3
34262,6,6
213660,5,5
226225,5,5
257232,5,5
768,3,3
239756,5,5
119031,6,6
20783,5,5
210431,5,5
99594,6,6
255632,5,5
201564,5,5
221447,5,5
242919,5,5
22366,5,5
136009,3,3
52054,5,5
233339,5,5
256908,5,5
155604,7,3
13703,5,5
232134,5,5
213616,5,5
254754,5,5
36885,6,6
215922,5,5
6048,3,3
214190,5,5
109614,6,6
19523,5,5
238383,5,5
12578,5,5
214624,5,5
28707,6,6
92086,6,6
229116,2,6
111686,6,6
122191,6,6
109203,6,6
13518,5,5
25734,6,6
177431,3,3
188214,7,3
16488,5,5
51486,5,5
55206,5,5
135265,3,3
232347,5,5
213579,3,3
136233,3,3
141947,3,3
69321,6,6
117964,6,6
199817,5,5
196716,3,3
256121,5,5
227626,5,3
162305,7,3
218094,5,5
92089,6,6
13989,5,5
92060,6,6
229815,7,3
245357,5,5
226258,5,5
74411,6,3
59359,5,5
31522,6,6
175766,3,3
95811,6,6
80165,6,3
25234,6,6
173698,7,3
18042,5,5
20029,5,5
215825,3,3
12035,5,5
159566,3,3
22930,5,5
56406,5,5
230938,5,5
27763,6,6
209624,5,5
209158,5,5
194369,3,3
220816,5,5
256799,5,5
175116,3,3
253674,5,5
127328,6,3
174489,4,3
254150,5,5
256281,5,5
134830,3,6
231608,5,5
204940,5,5
74186,6,3
51274,5,5
248154,5,5
239872,5,5
10104,7,3
202981,5,5
57142,5,5
116476,6,6
206421,4,5
89972,6,6
130028,6,3
164410,3,3
219441,5,5
249622,5,5
157855,3,3
230241,5,5
240793,5,5
230964,5,5
245353,3,3
108403,6,6
143783,3,3
205411,3,3
228430,3,3
216872,5,5
23082,5,5
210712,5,5
223540,5,5
223630,3,3
155023,3,3
164010,7,3
253932,5,5
94361,6,6
94305,6,6
241355,5,5
206503,5,5
222359,5,5
243310,5,5
169186,3,3
250318,5,5
198964,3,3
80934,6,3
233282,5,5
215237,3,3
157136,4,3
35779,6,6
153939,3,3
202192,5,5
68455,6,3
211753,5,5
121242,6,6
95299,6,6
233000,5,5
219639,3,3
53864,5,5
181208,3,3
11839,3,3
245473,5,5
213841,5,5
188874,3,3
83851,6,6
110459,6,6
98709,6,6
221704,5,5
58083,5,5
210465,5,5
246486,5,5
235579,5,5
253867,5,5
173428,3,3
254155,5,5
244856,5,5
98492,6,6
204652,5,5
200616,3,3
243588,5,5
48358,3,3
118710,6,6
251053,3,3
236559,5,5
31731,6,6
222102,5,5
206813,5,5
18044,5,5
140944,2,3
239249,5,5
205855,3,3
248739,5,5
146159,3,3
229072,5,5
162253,3,3
103131,6,6
194320,2,3
207758,5,5
122515,6,6
205437,5,5
252293,5,5
9996,3,3
98557,6,6
112211,6,6
239417,5,5
255474,5,5
255710,5,5
38577,6,6
13019,5,5
86725,6,6
213261,5,5
210849,5,5
109993,6,6
54070,5,5
233851,5,5
103640,6,6
61881,4,5
251977,5,5
51806,5,5
14924,5,5
249113,5,5
238027,5,5
47731,3,3
156779,3,3
97153,6,6
65076,5,5
234694,5,5
138058,3,3
135643,4,3
19104,5,5
252625,5,5
28394,6,6
156137,3,3
106596,6,6
100433,6,6
37552,6,6
42132,6,3
247160,5,5
215399,2,3
22309,5,5
223518,5,5
37833,6,6
30800,6,6
40878,6,3
211045,5,5
202970,5,5
64836,5,5
62179,5,5
79342,6,3
257385,5,5
257411,5,5
239827,5,5
148877,3,3
230487,5,5
56987,5,5
170320,3,3
146581,4,5
51294,3,4
102427,6,6
142391,3,3
252428,5,5
62810,5,5
246602,5,5
68420,6,3
210980,3,5
234325,5,5
18290,5,5
64870,5,5
18319,5,5
207715,5,5
16482,5,5
86792,6,6
26312,6,6
51250,2,3
16073,5,5
15065,5,5
225320,5,5
242865,5,5
243598,5,5
202999,5,5
249577,5,5
20594,5,5
179245,2,3
58209,5,5
61789,5,5
4010,3,3
46421,2,3
186468,3,3
251256,3,3
17366,5,5
246845,3,3
227563,5,5
177359,3,3
251232,5,5
62223,5,5
168074,3,3
160282,3,3
94663,6,6
33432,6,6
17157,5,5
222305,5,5
93436,6,6
57676,5,5
7361,3,3
181163,3,3
202954,5,5
105138,6,6
225800,5,5
214894,5,5
26787,6,6
106993,6,6
231955,5,5
180474,3,3
93646,6,6
179517,3,3
25680,6,6
230204,5,5
135194,4,3
33235,6,6
242907,5,5
210645,5,5
215134,5,5
253789,5,5
96993,6,6
225968,5,5
231704,5,5
235880,5,5
213203,5,5
219434,5,5
45416,3,7
93043,6,6
228431,5,5
234879,5,5
8667,3,6
117630,6,6
250541,5,5
228854,5,5
227243,5,5
218784,5,5
47122,3,7
23011,5,5
153271,3,3
200644,5,5
218087,5,5
185029,3,3
241248,5,5
22220,5,5
217147,5,5
204448,5,5
223025,5,5
224520,3,3
250037,5,5
242199,5,5
154978,3,3
201198,3,3
199353,3,0
18437,5,5
62268,5,5
132032,3,3
14303,5,5
216661,5,5
11838,3,3
21122,5,5
212493,5,5
14638,5,5
211748,5,5
11790,3,3
224041,5,5
237709,5,5
57514,5,5
13773,5,5
118242,6,6
108556,6,6
15941,5,5
18081,5,5
53131,3,3
228351,4,4
56470,5,5
216787,5,5
91842,6,6
116725,6,6
91660,6,6
209471,5,5
230764,5,5
240462,8,3
241860,5,5
242530,5,5
226859,5,5
21540,5,5
161396,2,3
241963,5,5
113696,6,6
201936,3,3
213665,5,5
160944,2,3
56290,5,5
239732,5,5
224776,5,5
106943,6,6
124256,6,3
18198,5,5
13330,5,5
211177,5,5
225378,5,5
206122,5,5
233288,5,5
241858,5,5
166665,3,3
203142,5,5
201310,3,2
255207,5,5
245590,5,5
60731,5,5
231281,5,5
176566,3,3
9215,3,3
323,3,3
120541,6,6
230404,5,5
254891,5,5
161916,3,3
86170,6,6
215665,5,5
219002,5,5
110823,6,6
12809,5,5
47121,3,3
177408,3,3
233178,5,5
183697,3,3
244837,5,5
40769,6,3
49016,2,3
143530,3,3
202090,0,6
59225,5,5
239405,5,5
217531,5,5
233346,5,5
15921,5,5
227042,5,5
15725,5,5
217098,3,3
248755,5,5
234347,5,5
58768,5,5
18491,5,5
96052,6,6
89310,6,6
32130,6,6
13450,5,5
16498,5,5
49456,5,5
63577,5,5
25679,6,6
199874,3,3
212634,5,5
17836,5,5
13997,5,5
204372,5,5
109187,6,6
104420,6,6
251921,5,5
168932,6,3
14154,5,5
242038,5,5
13514,5,5
211517,5,5
213757,5,5
196761,8,3
247903,5,5
249766,5,5
190848,7,2
255128,5,5
62902,5,5
189849,3,3
85971,6,6
239888,5,5
232953,5,5
120750,6,6
195994,4,3
205446,5,5
87628,6,6
191599,4,6
237320,5,5
55743,5,5
256406,5,5
187366,3,3
22090,5,5
53801,5,5
97202,6,6
122741,6,6
246016,5,5
10711,3,3
212022,5,5
200169,5,5
219924,5,5
146167,3,3
167925,7,3
242911,5,5
102660,6,6
115538,6,6
61990,5,5
238516,5,5
170083,3,3
231408,5,5
98185,6,6
17387,5,5
8190,2,3
14823,5,5
215877,5,5
233662,5,5
226593,5,5
13230,5,5
16234,5,5
127107,6,6
208395,5,5
109867,6,6
218758,5,5
174544,8,3
5698,3,3
241537,5,5
216154,5,5
31197,6,6
220160,5,5
247344,5,5
217839,5,5
39040,6,6
155705,2,3
22669,5,5
83560,6,6
236746,5,5
233229,5,5
144940,2,3
99068,6,6
36256,6,6
212920,5,5
146886,2,3
37970,6,6
244339,5,5
239251,5,5
12328,5,5
203136,5,5
115394,6,6
227402,5,5
228642,5,5
42933,6,3
60918,3,3
76733,6,3
183272,3,3
91712,6,6
50326,5,5
45794,8,3
196147,3,3
20210,5,5
203012,5,5
82780,6,6
240119,5,5
226028,5,5
208704,5,5
245640,5,5
236919,5,5
116642,6,6
242658,5,5
239007,5,5
216114,5,5
135065,3,3
226309,5,5
245388,5,5
118254,6,6
204881,3,3
11774,3,3
180506,3,3
62272,5,5
63119,5,5
97746,6,6
51753,3,3
93244,6,6
23257,5,5
239907,5,5
27219,6,6
233561,7,3
32232,6,6
125940,6,2
215595,0,3
244352,5,5
74198,6,3
237724,5,5
139859,3,3
87025,6,6
91330,6,6
229392,5,5
150899,7,3
119335,6,6
226711,3,3
151451,3,3
131271,4,3
228060,5,5
254463,5,5
9874,3,3
36967,6,6
22661,5,5
88903,6,6
251300,5,5
120530,6,6
21683,5,5
235057,5,5
119581,6,6
196502,3,3
164874,6,3
224482,5,5
227513,5,5
85367,6,6
132291,8,3
241414,5,5
68568,6,3
32302,6,6
223560,5,5
228668,3,3
235217,5,5
14378,5,5
218637,5,5
257041,5,5
218935,5,5
229937,5,5
12150,5,5
68502,6,3
121590,6,6
88138,6,6
181121,3,3
16046,5,5
23384,6,5
102750,6,6
54613,5,5
176534,3,3
166873,3,3
216520,3,2
84879,6,6
11768,3,3
201289,5,5
65004,5,5
233325,5,5
216082,5,5
35324,6,6
69561,6,3
74191,6,3
222903,5,5
242576,5,5
225418,5,5
110760,6,6
233252,5,5
224189,5,5
209388,5,5
162422,0,0
165616,3,3
45819,3,3
236536,5,5
232778,5,5
51064,3,6
54555,5,5
137004,3,3
56822,5,5
115667,6,6
63333,5,5
14841,5,5
12617,5,5
250459,5,5
18202,5,5
254813,5,5
176801,3,3
146934,4,3
248037,5,5
79967,6,3
81163,6,3
19745,5,5
190044,4,3
59071,5,5
245132,5,5
141428,3,3
154335,3,2
111167,6,6
115758,6,6
211462,5,5
222360,3,6
239038,5,5
13135,5,5
29771,6,6
174326,3,3
14884,5,5
204082,5,5
207428,5,5
204054,5,5
243745,5,5
236896,5,5
55480,5,5
16422,5,5
59295,5,5
50282,5,5
257396,5,5
22238,5,5
13705,5,5
37298,6,6
245114,5,5
12985,5,5
56532,5,5
45789,3,3
211332,5,5
237830,5,5
105652,6,6
104506,6,6
246081,3,3
103129,6,6
200635,5,5
22391,5,5
167378,3,2
61912,5,5
226552,5,5
220743,5,5
20811,5,5
239954,5,5
212567,3,3
216449,5,5
123645,6,3
17416,5,5
9204,3,3
209059,5,5
12581,5,5
16064,5,5
248631,5,5
249687,2,3
233666,5,5
238133,5,5
206008,5,5
78593,6,3
218391,5,5
207330,3,3
65469,5,5
257060,5,5
202298,5,5
253919,5,5
205977,5,5
248842,5,5
61237,5,5
102294,6,6
219118,5,5
37246,6,6
226224,5,5
19930,5,5
27873,6,6
209743,3,2
51565,5,5
15522,5,5
250050,5,5
235602,5,5
21765,5,5
231759,2,3
105010,6,6
201085,3,3
55432,3,3
10077,3,3
112879,6,6
94160,6,6
250689,5,5
221886,5,5
242165,5,5
31699,6,6
7428,3,7
238443,5,5
101025,6,6
19555,5,5
12625,5,5
66007,6,3
14453,5,5
162064,3,3
232056,5,5
213900,5,5
55119,5,5
18193,5,5
49954,3,3
26102,6,6
82613,6,6
254042,5,5
13645,5,5
208977,5,5
223565,5,5
13578,5,5
18148,5,5
227978,5,5
213105,5,5
213823,5,5
207297,5,5
35053,6,6
135846,4,3
93731,6,6
101005,6,6
218599,5,5
177594,3,3
83146,6,6
205736,5,5
50806,5,5
202219,5,5
246857,5,5
200221,3,3
35139,6,6
8362,3,3
211982,4,3
32924,6,6
98603,6,6
18842,5,5
175798,3,4
87469,6,6
239928,5,5
74126,6,3
255680,5,5
170705,3,3
109811,6,6
254083,5,5
225937,5,5
80105,6,2
227453,5,5
220973,5,5
232937,5,5
232199,5,5
228769,5,5
233673,5,5
2065,3,3
225746,5,5
212417,5,5
154520,7,3
249181,5,5
254579,5,5
249295,5,5
209311,5,5
116291,6,6
75494,6,3
117018,6,6
212926,5,5
94542,6,6
169031,3,6
250075,5,5
13068,5,5
87741,6,6
142103,2,3
39504,6,6
166597,2,3
136900,3,3
33716,6,6
75382,6,3
88276,6,6
96327,6,6
249668,5,5
60661,5,5
250854,5,5
95025,6,6
230847,5,5
247093,5,5
30695,6,6
245414,5,5
240251,5,5
201561,5,5
240893,5,5
211621,5,5
32690,6,6
192274,3,3
6727,3,3
215759,5,5
236726,5,5
38903,6,6
208810,5,5
192394,4,3
229438,5,5
236614,5,5
151394,3,3
224030,5,5
250495,5,5
20104,5,5
63788,5,5
228590,3,3
113064,6,6
128567,6,6
32928,6,6
9642,3,3
143780,3,3
230934,5,5
119812,6,6
16308,5,5
59098,5,5
230888,5,5
74377,6,3
171854,3,3
225643,5,5
8396,3,3
140444,3,3
144387,3,3
16193,5,5
243822,5,5
218310,5,5
201624,3,3
180566,6,3
253700,5,5
45852,3,3
228669,5,5
86466,6,6
147021,3,3
103843,6,6
123007,6,6
211401,3,3
15518,5,5
114676,6,6
151908,3,3
114324,6,6
249007,5,5
228154,5,5
42135,6,3
108149,6,6
210748,5,5
250173,5,5
241913,5,5
198544,3,3
228323,5,5
110519,6,6
10843,3,3
223355,5,5
22395,5,5
64619,5,5
165959,3,3
204329,5,5
253547,5,5
244024,5,5
251718,5,5
187893,2,3
167247,7,3
104130,6,6
35614,6,6
186657,2,3
43745,3,3
42939,6,3
15128,5,5
246381,5,5
198981,3,2
19876,5,5
95144,6,6
166752,3,3
8610,3,5
87423,6,6
118566,6,6
66061,6,3
255616,5,5
19438,5,5
50535,5,5
8978,7,6
15699,5,5
176777,3,3
104409,6,6
244808,5,5
251811,5,5
34500,6,6
214457,3,3
219520,5,5
196802,3,3
243635,5,5
217534,5,5
247232,5,5
18655,5,5
52394,5,5
232116,3,3
20392,5,5
13828,5,5
122971,6,6
170953,8,3
50202,5,5
80077,6,3
47094,3,3
214742,5,5
237897,5,5
15804,5,5
247897,5,5
119618,6,6
226662,5,5
21815,5,5
58672,5,5
142947,3,3
12988,5,5
54622,5,5
11050,7,3
49411,3,3
56550,5,5
209013,5,5
53516,5,5
136417,3,3
106271,6,6
101841,6,6
18880,5,5
152715,7,3
204766,5,5
11813,7,3
1406,3,3
247336,5,5
185998,3,3
255436,5,5
132717,2,3
201956,3,3
28171,6,6
207713,3,3
1105,3,3
110799,6,6
2457,3,3
96124,6,6
90310,6,6
23038,5,5
181433,3,0
243058,5,5
218073,5,5
223438,5,5
61339,5,5
254650,5,5
189755,4,3
9374,3,3
237595,5,5
230409,5,5
196015,3,3
238404,5,5
230064,3,4
245468,5,5
11516,3,3
249571,5,5
13120,5,5
206925,5,5
226694,5,5
257659,5,5
215489,5,5
113949,6,6
170864,3,3
197294,3,3
197290,2,4
207971,5,5
255864,5,5
232964,5,5
43943,4,3
149751,3,3
207811,5,5
212875,5,5
161538,3,3
237721,5,5
40812,6,3
233385,5,5
175472,3,6
223615,5,5
987,3,3
254507,5,5
36768,6,6
96133,6,6
20328,5,5
89745,6,6
197816,3,3
160836,4,3
215747,5,5
87330,6,6
120958,6,6
178068,6,6
60785,5,5
11383,3,3
27395,6,6
209034,5,5
229703,5,5
230092,5,5
44556,3,3
56801,5,5
236085,5,5
238730,5,5
115516,6,6
245179,5,5
200184,5,5
205754,3,3
46047,3,3
205065,3,3
249435,5,5
104215,6,6
202859,3,3
219116,5,5
114508,6,6
34699,6,6
223006,5,5
250261,5,5
204128,5,5
52954,3,3
210039,5,5
205131,5,5
177068,3,3
63625,5,5
39894,6,6
2273,3,3
44602,3,3
1162,3,3
254206,5,5
230460,5,5
239457,5,5
54485,5,5
13755,5,5
93192,6,6
211788,5,5
222997,5,5
170666,3,3
13355,5,5
92916,6,6
96624,6,6
94759,6,6
20025,5,5
234212,5,5
243195,4,3
101651,6,6
83908,6,6
45963,3,3
205501,5,5
22049,5,5
251620,4,3
134938,2,3
242227,5,5
222550,5,5
171874,3,3
49169,3,3
68463,6,3
22275,5,5
254243,5,5
13851,5,5
128546,6,3
151306,3,3
168218,3,3
18643,5,5
177404,3,3
255255,3,3
178409,3,4
208763,5,5
219157,5,5
82690,6,6
107698,6,6
93729,6,6
22990,5,5
11621,2,3
215574,5,5
235817,5,5
3865,3,3
231927,3,3
192607,3,2
6056,3,0
2844,3,6
201380,5,5
102128,6,6
216250,3,3
17497,5,5
227555,4,5
18929,5,5
253751,5,5
103877,6,6
116245,6,6
222935,5,5
217475,5,5
118082,6,6
225641,5,5
115202,6,6
165995,3,3
219857,5,5
22476,5,5
170431,6,3
58334,5,5
202972,5,5
216095,5,5
237660,5,5
241969,5,5
215468,5,5
185577,3,3
113455,6,6
212787,5,5
21028,5,5
253056,5,5
160773,4,3
14231,5,5
40738,6,3
11902,3,3
52996,5,5
37719,6,6
16327,5,5
235431,5,5
89001,6,6
35501,6,6
231965,5,5
188850,1,3
207265,3,3
200071,3,3
241632,5,5
221560,5,5
10411,3,3
29612,6,6
246922,5,5
37785,6,6
103772,6,6
239947,5,5
194067,3,3
147480,3,3
249383,3,3
75424,6,3
215681,5,5
181682,3,3
160607,3,3
107487,6,6
213919,5,5
256482,5,5
56584,5,5
28713,6,6
116390,6,6
14289,5,5
252869,5,5
88137,6,6
224001,5,5
185629,3,3
112845,6,6
209179,5,5
472,3,3
219698,5,5
49058,7,3
196544,7,2
250478,5,5
150979,3,3
222644,5,5
57445,5,5
91817,6,6
100547,6,6
55604,5,5
25519,6,6
120148,6,6
233102,5,5
6039,4,5
197551,3,3
253839,5,5
83971,6,6
90494,6,6
99771,6,6
233878,2,3
12971,2,3
204136,5,5
86068,6,6
190303,3,3
94989,6,6
31037,6,6
3612,4,6
19771,5,5
144420,3,3
223295,5,5
115220,6,6
137193,3,3
53076,5,6
217495,5,5
253980,3,5
58171,5,5
233485,5,5
25220,6,6
94331,6,6
194873,3,3
158578,3,5
116241,6,6
151635,3,6
48589,3,3
19322,5,5
460,3,3
194776,3,3
208568,5,5
222801,5,5
206167,5,5
247920,5,5
111370,6,6
127121,6,3
255810,5,5
236323,5,5
146210,3,4
44893,3,3
248677,5,5
194993,3,3
224369,5,5
162516,3,3
256117,3,3
233854,5,5
200851,5,5
19954,5,5
144134,3,3
20414,5,5
209486,5,5
255139,5,5
8305,3,3
17895,5,5
60310,7,7
98664,6,6
181009,3,3
23309,5,5
223120,5,5
239763,5,5
145639,7,3
254145,5,5
257556,5,5
234687,5,5
207687,5,5
115787,6,6
54320,5,5
142022,3,2
61016,5,5
226002,5,5
162602,3,3
97207,6,6
56089,5,5
114637,6,6
10826,3,3
177106,3,3
241743,5,5
161456,4,2
211610,5,5
247115,5,5
246444,5,5
116748,6,6
221556,4,3
252492,5,5
93095,6,6
116419,6,6
18527,5,5
29531,6,6
177829,3,3
128347,6,3
163910,3,3
131580,3,3
229373,5,5
84727,6,6
112414,6,6
85782,6,6
111643,6,6
235127,3,3
195837,3,3
209664,5,5
56612,5,5
18918,5,5
250707,3,3
244300,5,5
21919,5,5
207861,5,5
114467,6,6
91395,6,6
15640,5,5
56017,5,5
229375,3,3
239474,5,5
167244,2,3
55353,5,5
229641,5,5
158223,3,3
74490,6,3
83003,6,6
38416,6,6
207361,5,5
204875,5,5
148279,3,3
130063,6,3
32348,6,6
225657,5,5
203437,4,5
101922,6,6
13569,5,5
36704,6,6
12143,5,5
240101,5,5
178693,3,3
31860,6,6
249855,5,5
236081,2,3
256889,5,5
99137,6,6
122576,6,6
240867,5,5
133781,3,3
162357,3,3
181178,3,3
201618,5,5
182725,3,6
110209,6,6
18510,5,5
252731,5,5
207378,5,5
18836,5,5
201125,3,3
226539,5,5
44883,4,4
101294,6,6
51522,3,3
54202,5,5
12723,5,5
228653,5,5
239649,5,5
200307,3,3
21275,5,5
18893,5,5
42275,6,2
104682,6,6
142265,3,6
22649,5,5
255835,5,5
237742,5,5
229890,5,5
19158,5,5
230214,5,5
245500,5,5
219272,5,5
143249,3,3
208327,5,5
46704,3,3
38807,6,6
251595,5,5
26783,6,6
178089,3,3
97893,6,6
221139,5,5
145085,0,0
248457,5,5
176542,3,3
14701,5,5
201496,5,5
237354,5,5
132146,2,3
164168,3,3
225708,5,5
36080,6,6
101819,6,6
102058,6,6
218817,5,5
235815,5,5
162101,7,3
177020,3,3
97896,6,6
236509,5,5
221445,5,5
30961,6,6
253968,5,5
252294,5,5
23051,5,5
17408,5,5
174021,0,3
12861,5,5
184488,3,3
156529,3,3
87854,6,6
10886,3,3
94382,6,6
115269,6,6
175700,7,6
79244,6,3
36550,6,6
17756,5,5
234150,5,5
63226,5,5
14639,5,5
85350,6,6
96321,6,6
133924,3,3
64003,5,5
86578,6,6
88727,6,6
54115,5,5
181160,3,3
183498,3,3
116150,6,6
244465,5,5
221293,5,5
231079,5,5
165835,0,3
253188,5,5
57904,5,5
112373,6,6
33751,6,6
127903,6,3
93170,6,6
202349,5,5
213618,5,5
46770,3,3
202159,5,5
17536,5,5
89322,6,6
200259,5,5
142567,3,3
21085,5,5
152115,3,3
199494,3,3
2023,4,3
120974,6,6
245657,5,5
226206,5,5
54363,5,5
209094,5,5
139923,3,3
224156,5,5
119292,6,6
228526,5,5
228097,5,5
216389,5,5
75699,6,3
118760,6,6
95911,6,6
11566,7,3
23253,5,5
32830,6,6
143240,3,3
89417,6,6
107275,6,6
63924,5,5
233404,5,5
199667,5,5
242100,3,6
104557,6,6
89811,6,6
23329,5,5
56472,5,5
215206,5,5
206043,5,5
223571,5,5
206743,5,5
241542,5,5
224295,5,5
53782,5,5
117892,6,6
44177,4,3
91292,6,6
103330,6,6
212189,2,6
211875,5,5
203084,5,5
251853,5,5
256968,5,5
248399,5,5
216375,5,5
148434,3,3
251369,5,5
225180,5,5
211543,5,5
158301,3,3
84651,6,6
113433,6,6
140834,3,3
195361,3,3
45866,3,3
237387,5,5
245647,5,5
105736,6,6
157933,3,3
252270,5,5
230500,5,5
166438,3,6
165072,7,3
54484,5,5
195419,3,3
21566,5,5
157482,3,4
182408,0,3
98666,6,6
212553,3,3
222993,5,5
62056,5,5
232515,5,5
96053,6,6
241848,5,5
17479,5,5
47534,3,3
240554,5,5
178172,3,3
182488,7,3
7740,3,3
113066,6,6
208500,5,5
14775,5,5
251800,5,5
253245,5,5
244061,5,5
233975,5,5
20747,5,5
245895,5,5
256932,5,5
4483,3,3
244047,7,6
231270,5,5
89800,6,6
14162,5,5
255594,5,5
116915,6,6
54318,5,5
98671,6,6
227581,5,5
73558,6,3
214715,5,5
192522,3,3
15038,5,5
109740,6,6
218102,5,5
30703,6,6
39835,6,6
10617,3,3
220897,5,5
95836,6,6
12961,3,2
123296,6,3
135249,3,3
214423,3,3
112179,6,6
30704,6,6
247446,5,5
230484,5,5
13658,5,5
88801,6,6
207173,5,5
43944,4,3
144448,7,3
221098,5,5
65155,5,5
256229,5,5
37706,6,6
32223,6,6
55599,5,5
196591,3,3
161825,3,3
227538,5,5
18457,5,5
226381,5,5
231496,5,5
17571,5,5
1409,3,3
199819,5,5
16070,5,5
248263,3,3
21954,5,5
249530,5,5
165433,3,1
248452,5,5
229946,5,5
235469,5,5
120677,6,6
245459,5,5
170808,6,3
25299,6,6
256404,5,5
59323,5,5
238349,5,5
93551,6,6
57490,5,5
225625,5,5
240933,3,3
91421,6,6
11397,3,3
202065,5,5
206719,5,5
3428,2,3
238820,5,5
76747,6,3
233807,5,5
213578,5,5
56450,5,5
215095,5,5
19398,5,5
161149,4,5
223387,5,5
20028,5,5
243888,5,5
22623,5,5
137212,3,2
40042,6,6
212684,5,5
19638,5,5
203520,3,3
192866,3,6
242271,5,5
227469,5,5
171404,3,3
229172,5,5
54525,5,5
20848,5,5
13666,5,5
64940,5,5
208283,5,5
183888,3,3
16152,5,5
200628,5,5
113006,6,6
214496,5,5
169943,6,3
1481,2,3
43821,7,3
15231,5,5
68675,6,3
57278,5,5
241787,5,5
87042,6,6
196714,3,3
238884,5,5
147192,4,3
226769,5,5
208054,5,5
201801,3,3
116993,6,6
113104,6,6
53487,5,5
100490,6,6
180991,3,3
233111,5,5
176785,8,3
91533,6,6
19995,5,5
128150,6,3
254013,5,5
